tag_id,property_id,created_at,updated_at,deleted_at,created_by,deleted_by
55,1608,"2016-11-14 21:27:36","2016-11-14 21:27:36",,11,
64,4135,"2016-11-14 21:33:36","2016-11-14 21:33:36",,11,
64,17272,"2016-11-14 21:36:29","2016-11-14 21:36:29",,11,
67,1238,"2016-11-14 21:40:33","2016-11-14 21:40:33",,11,
52,18106,"2016-11-14 20:48:27","2016-11-14 20:48:27",,11,
64,688,"2016-11-14 20:56:05","2016-11-14 20:56:05",,11,
58,1423,"2016-11-14 21:01:48","2016-11-14 21:01:48",,11,
59,15631,"2016-10-26 21:03:08","2016-10-26 21:03:08","2016-11-14 21:12:17",11,11
59,1755,"2016-11-14 21:43:11","2016-11-14 21:43:11",,11,
13,2124,"2016-07-21 02:31:24","2016-07-21 02:31:24",,11,
11,7833,"2016-07-20 17:51:37","2016-07-20 17:51:37",,11,
11,863,"2016-07-20 17:54:34","2016-07-20 17:54:34",,11,
11,2138,"2016-07-20 17:55:13","2016-07-20 17:55:13",,11,
11,2412,"2016-07-20 17:56:02","2016-07-20 17:56:02",,11,
11,13261,"2016-07-20 17:59:15","2016-07-20 17:59:15",,11,
11,7501,"2016-07-20 18:00:05","2016-07-20 18:00:05",,11,
59,15631,"2016-10-26 21:01:57","2016-10-26 21:01:57","2016-11-14 21:12:17",11,11
52,5313,"2016-11-14 21:13:16","2016-11-14 21:13:16",,11,
64,1232,"2016-08-03 14:13:02","2016-08-03 14:13:02",,11,
64,133,"2016-08-03 14:15:31","2016-08-03 14:15:31",,11,
13,5310,"2016-07-21 02:28:04","2016-07-21 02:28:04",,11,
64,7497,"2016-08-03 14:18:28","2016-08-03 14:18:28",,11,
64,2077,"2016-08-03 14:20:01","2016-08-03 14:20:01",,11,
62,1228,"2016-11-14 21:00:56","2016-11-14 21:00:56","2016-12-06 17:31:27",11,11
64,588,"2016-08-03 14:22:41","2016-08-03 14:22:41",,11,
64,2081,"2016-08-03 14:25:24","2016-08-03 14:25:24",,11,
64,7,"2016-08-03 14:29:04","2016-08-03 14:29:04",,11,
13,1422,"2016-07-21 02:50:23","2016-07-21 02:50:23",,11,
13,1505,"2016-07-21 02:51:47","2016-07-21 02:51:47",,11,
64,16090,"2016-08-03 14:34:31","2016-08-03 14:34:31",,11,
64,6780,"2016-08-03 14:38:57","2016-08-03 14:38:57",,11,
70,1228,"2016-12-06 17:33:08","2016-12-06 17:33:08",,11,
64,6783,"2016-08-03 14:40:18","2016-08-03 14:40:18",,11,
64,1341,"2016-08-03 14:43:14","2016-08-03 14:43:14",,11,
64,5313,"2016-08-03 14:45:06","2016-08-03 14:45:06",,11,
64,4644,"2016-08-03 14:47:53","2016-08-03 14:47:53",,11,
16,7482,"2016-08-03 14:08:00","2016-08-03 14:08:00","2016-08-03 14:09:23",11,11
16,7482,"2016-08-03 14:08:09","2016-08-03 14:08:09","2016-08-03 14:09:23",11,11
64,329,"2016-08-03 14:49:24","2016-08-03 14:49:24",,11,
73,22094,"2017-01-20 15:01:52","2017-01-20 15:01:52","2017-01-20 15:04:40",11,11
11,4475,"2016-08-04 14:20:42","2016-08-04 14:20:42","2016-10-17 19:55:40",11,11
16,2081,"2016-08-03 14:24:44","2016-08-03 14:24:44",,11,
64,978,"2016-08-03 14:54:15","2016-08-03 14:54:15",,11,
20,6783,"2016-08-03 14:40:49","2016-08-03 14:40:49","2016-08-03 14:41:32",11,11
20,6783,"2016-08-03 14:41:15","2016-08-03 14:41:15",,11,
20,6780,"2016-08-03 14:41:46","2016-08-03 14:41:46",,11,
20,1341,"2016-08-03 14:43:19","2016-08-03 14:43:19",,11,
20,5313,"2016-08-03 14:45:54","2016-08-03 14:45:54",,11,
20,329,"2016-08-03 14:49:28","2016-08-03 14:49:28",,11,
11,10747,"2016-07-20 17:58:26","2016-07-20 17:58:26","2016-09-14 17:31:21",11,11
23,16090,"2016-08-03 14:52:17","2016-08-03 14:52:17",,11,
20,978,"2016-08-03 14:54:20","2016-08-03 14:54:20",,11,
20,1321,"2016-08-03 14:56:11","2016-08-03 14:56:11",,11,
16,1933,"2016-08-03 14:58:06","2016-08-03 14:58:06",,11,
20,3291,"2016-08-03 14:58:45","2016-08-03 14:58:45",,11,
16,3291,"2016-08-03 14:59:32","2016-08-03 14:59:32",,11,
20,1211,"2016-08-03 15:01:51","2016-08-03 15:01:51",,11,
16,1211,"2016-08-03 15:01:55","2016-08-03 15:01:55",,11,
20,1451,"2016-08-03 15:46:00","2016-08-03 15:46:00",,11,
16,1856,"2016-08-03 15:47:41","2016-08-03 15:47:41",,11,
20,1856,"2016-08-03 15:47:48","2016-08-03 15:47:48",,11,
16,2019,"2016-08-03 15:49:37","2016-08-03 15:49:37",,11,
20,2019,"2016-08-03 15:49:41","2016-08-03 15:49:41",,11,
20,6775,"2016-08-03 15:51:08","2016-08-03 15:51:08",,11,
64,1321,"2016-08-03 14:56:15","2016-08-03 14:56:15",,11,
19,11610,"2016-08-04 14:02:20","2016-08-04 14:02:20",,11,
11,2963,"2016-08-04 14:06:34","2016-08-04 14:06:34",,11,
23,16090,"2016-08-03 14:52:03","2016-08-03 14:52:03","2016-08-03 14:52:37",11,11
23,17547,"2016-08-04 14:15:03","2016-08-04 14:15:03",,11,
11,17547,"2016-08-04 14:15:08","2016-08-04 14:15:08",,11,
11,1391,"2016-08-04 14:21:55","2016-08-04 14:21:55",,11,
20,1391,"2016-08-04 14:21:59","2016-08-04 14:21:59",,11,
11,1195,"2016-08-04 14:23:13","2016-08-04 14:23:13",,11,
20,1195,"2016-08-04 14:23:17","2016-08-04 14:23:17",,11,
11,17548,"2016-08-04 14:33:50","2016-08-04 14:33:50",,11,
11,1575,"2016-08-04 14:38:54","2016-08-04 14:38:54",,11,
11,2591,"2016-08-04 14:39:53","2016-08-04 14:39:53",,11,
11,17174,"2016-08-04 14:42:09","2016-08-04 14:42:09",,11,
11,7842,"2016-08-04 14:45:37","2016-08-04 14:45:37",,11,
11,15906,"2016-08-04 14:47:31","2016-08-04 14:47:31",,11,
20,15906,"2016-08-04 14:47:34","2016-08-04 14:47:34",,11,
11,1282,"2016-08-04 14:53:33","2016-08-04 14:53:33",,11,
11,10748,"2016-07-20 17:56:54","2016-07-20 17:56:54","2016-09-14 17:30:38",11,11
13,16799,"2016-07-21 03:01:04","2016-07-21 03:01:04",,11,
23,16172,"2016-08-04 14:24:46","2016-08-04 14:24:46",,11,
11,7659,"2016-07-20 17:50:43","2016-07-20 17:50:43",,11,
20,7659,"2016-08-04 13:56:52","2016-08-04 13:56:52",,11,
20,10064,"2016-08-04 14:17:44","2016-08-04 14:17:44","2016-10-19 13:50:26",11,11
11,15297,"2016-08-04 14:44:37","2016-08-04 14:44:37",,11,
23,2138,"2016-08-04 14:04:01","2016-08-04 14:04:01","2016-10-12 17:26:54",11,11
11,18062,"2016-07-20 17:53:32","2016-07-20 17:53:32",,11,
11,10064,"2016-07-20 17:50:06","2016-07-20 17:50:06","2016-10-19 13:50:31",11,11
20,13261,"2016-08-04 14:13:12","2016-08-04 14:13:12","2016-10-19 13:55:22",11,11
19,15846,"2016-08-03 14:30:36","2016-08-03 14:30:36","2016-10-26 21:05:21",11,11
20,18035,"2016-08-03 15:52:12","2016-08-03 15:52:12","2016-10-26 21:18:58",11,11
65,1575,"2016-11-14 21:28:02","2016-11-14 21:28:02",,11,
11,2158,"2016-08-04 14:56:23","2016-08-04 14:56:23",,11,
11,9907,"2016-08-04 14:58:11","2016-08-04 14:58:11",,11,
23,9907,"2016-08-04 14:58:16","2016-08-04 14:58:16",,11,
65,4623,"2016-11-14 21:34:24","2016-11-14 21:34:24",,11,
64,762,"2016-11-14 21:37:05","2016-11-14 21:37:05",,11,
64,4228,"2016-11-14 21:42:18","2016-11-14 21:42:18",,11,
59,134,"2016-11-16 15:16:48","2016-11-16 15:16:48",,11,
11,5284,"2016-08-04 15:12:07","2016-08-04 15:12:07",,11,
20,18457,"2016-09-14 16:10:51","2016-09-14 16:10:51",,11,
11,18106,"2016-08-04 15:01:28","2016-08-04 15:01:28",,11,
38,15990,"2016-09-14 16:17:19","2016-09-14 16:17:19",,11,
11,2640,"2016-08-04 15:18:13","2016-08-04 15:18:13",,11,
20,15990,"2016-09-14 16:17:02","2016-09-14 16:17:02",,11,
43,15990,"2016-09-14 16:16:12","2016-09-14 16:16:12","2016-12-06 15:16:40",11,11
41,18060,"2016-09-12 16:23:07","2016-09-12 16:23:07",,11,
59,806,"2016-12-06 21:41:18","2016-12-06 21:41:18",,11,
41,17553,"2016-09-12 16:42:49","2016-09-12 16:42:49",,11,
20,2311,"2016-08-09 19:21:00","2016-08-09 19:21:00",,11,
29,7843,"2016-09-07 19:01:58","2016-09-07 19:01:58",,11,
20,18106,"2016-08-04 15:01:32","2016-08-04 15:01:32",,11,
11,15660,"2016-08-04 15:13:46","2016-08-04 15:13:46","2016-09-14 17:59:51",11,11
31,2138,"2016-09-07 19:27:07","2016-09-07 19:27:07",,11,
29,2963,"2016-09-07 19:28:12","2016-09-07 19:28:12",,11,
74,22094,"2017-01-20 15:02:06","2017-01-20 15:02:06",,11,
31,13261,"2016-09-07 19:34:53","2016-09-07 19:34:53",,11,
43,18106,"2016-09-14 16:00:56","2016-09-14 16:00:56",,11,
33,17548,"2016-09-07 19:44:25","2016-09-07 19:44:25",,11,
29,16914,"2016-09-07 19:45:30","2016-09-07 19:45:30",,11,
62,2112,"2016-11-14 20:55:05","2016-11-14 20:55:05",,11,
43,836,"2016-09-14 15:53:47","2016-09-14 15:53:47","2016-10-12 18:11:26",11,11
64,2112,"2016-11-14 20:56:28","2016-11-14 20:56:28",,11,
20,64,"2016-08-04 15:00:06","2016-08-04 15:00:06","2016-09-14 13:55:39",11,11
20,2276,"2016-08-04 15:09:56","2016-08-04 15:09:56","2016-09-14 14:06:39",11,11
29,64,"2016-09-07 20:03:56","2016-09-07 20:03:56",,11,
64,1228,"2016-11-14 21:01:01","2016-11-14 21:01:01",,11,
29,15660,"2016-09-07 20:04:53","2016-09-07 20:04:53",,11,
29,16242,"2016-09-07 20:07:39","2016-09-07 20:07:39",,11,
29,9939,"2016-09-07 20:09:14","2016-09-07 20:09:14",,11,
29,2276,"2016-09-07 20:10:52","2016-09-07 20:10:52",,11,
29,7603,"2016-09-07 20:12:06","2016-09-07 20:12:06",,11,
64,18545,"2016-11-14 21:04:23","2016-11-14 21:04:23",,11,
64,15631,"2016-11-14 21:11:31","2016-11-14 21:11:31",,11,
29,10064,"2016-09-07 19:04:57","2016-09-07 19:04:57","2016-09-07 20:48:30",11,11
64,3291,"2016-08-03 14:58:42","2016-08-03 14:58:42",,11,
64,1211,"2016-08-03 15:01:47","2016-08-03 15:01:47",,11,
20,186,"2016-09-07 20:50:11","2016-09-07 20:50:11",,11,
64,1451,"2016-08-03 15:45:52","2016-08-03 15:45:52",,11,
11,9888,"2016-09-07 20:52:32","2016-09-07 20:52:32",,11,
64,1856,"2016-08-03 15:47:45","2016-08-03 15:47:45",,11,
20,16242,"2016-08-04 15:04:11","2016-08-04 15:04:11","2016-09-14 15:28:26",11,11
20,7197,"2016-09-07 20:53:48","2016-09-07 20:53:48",,11,
64,2019,"2016-08-03 15:49:45","2016-08-03 15:49:45",,11,
29,10064,"2016-09-08 16:17:04","2016-09-08 16:17:04","2016-09-08 16:19:14",11,11
20,836,"2016-09-14 15:54:53","2016-09-14 15:54:53","2016-10-26 21:47:07",11,11
11,64,"2016-08-04 14:59:17","2016-08-04 14:59:17","2016-09-14 17:59:17",11,11
11,16242,"2016-08-04 15:03:58","2016-08-04 15:03:58","2016-09-14 18:00:31",11,11
11,2276,"2016-08-04 15:09:52","2016-08-04 15:09:52","2016-09-14 18:00:49",11,11
11,7603,"2016-08-04 15:10:53","2016-08-04 15:10:53","2016-09-14 18:01:17",11,11
29,7659,"2016-09-07 19:18:41","2016-09-07 19:18:41","2016-09-07 20:49:27",11,11
31,9907,"2016-09-14 17:30:44","2016-09-14 17:30:44",,11,
48,15260,"2016-09-14 17:46:00","2016-09-14 17:46:00",,11,
64,6775,"2016-08-03 15:51:11","2016-08-03 15:51:11",,11,
64,2976,"2016-08-03 15:53:22","2016-08-03 15:53:22",,11,
64,184,"2016-08-03 14:16:34","2016-08-03 14:16:34","2016-10-12 18:56:20",11,11
41,16333,"2016-09-12 16:18:08","2016-09-12 16:18:08",,11,
41,16332,"2016-09-12 16:22:05","2016-09-12 16:22:05",,11,
41,17550,"2016-09-12 16:28:05","2016-09-12 16:28:05",,11,
41,16779,"2016-09-12 16:30:14","2016-09-12 16:30:14",,11,
41,17551,"2016-09-12 16:34:32","2016-09-12 16:34:32",,11,
41,17552,"2016-09-12 16:40:37","2016-09-12 16:40:37",,11,
20,7603,"2016-08-04 15:11:09","2016-08-04 15:11:09","2016-09-14 15:33:25",11,11
20,9939,"2016-09-07 20:08:51","2016-09-07 20:08:51","2016-09-14 15:34:41",11,11
64,18035,"2016-08-03 15:52:09","2016-08-03 15:52:09",,11,
20,2158,"2016-08-04 14:56:19","2016-08-04 14:56:19","2016-10-19 13:39:49",11,11
43,10669,"2016-09-14 15:52:28","2016-09-14 15:52:28","2016-09-14 15:54:59",11,11
43,2717,"2016-09-14 16:04:17","2016-09-14 16:04:17",,11,
43,35,"2016-09-14 16:14:12","2016-09-14 16:14:12",,11,
43,2970,"2016-09-14 16:19:22","2016-09-14 16:19:22",,11,
43,7480,"2016-09-14 16:23:49","2016-09-14 16:23:49",,11,
20,2894,"2016-08-04 15:16:30","2016-08-04 15:16:30","2016-09-14 17:06:43",11,11
11,7843,"2016-09-07 19:01:54","2016-09-07 19:01:54","2016-09-14 17:25:12",11,11
11,16799,"2016-08-04 15:22:06","2016-08-04 15:22:06",,11,
20,16799,"2016-08-04 15:22:58","2016-08-04 15:22:58",,11,
31,16172,"2016-09-07 19:51:56","2016-09-07 19:51:56",,11,
11,16172,"2016-09-14 17:54:50","2016-09-14 17:54:50",,11,
11,35,"2016-09-14 18:00:56","2016-09-14 18:00:56",,11,
20,10205,"2016-08-04 15:15:11","2016-08-04 15:15:11",,11,
11,10205,"2016-08-04 15:20:16","2016-08-04 15:20:16",,11,
11,186,"2016-09-14 18:06:34","2016-09-14 18:06:34",,11,
20,3081,"2016-09-14 16:20:29","2016-09-14 16:20:29",,11,
20,4475,"2016-09-14 17:47:32","2016-09-14 17:47:32","2016-10-17 17:52:05",11,11
23,2138,"2016-09-07 19:26:52","2016-09-07 19:26:52","2016-10-12 17:26:54",11,11
52,840,"2016-09-14 16:15:25","2016-09-14 16:15:25",,11,
20,2970,"2016-09-14 16:19:30","2016-09-14 16:19:30","2016-10-17 17:51:13",11,11
29,18062,"2016-09-07 19:20:38","2016-09-07 19:20:38",,11,
11,5096,"2016-09-07 20:51:03","2016-09-07 20:51:03","2016-10-19 13:43:45",11,11
20,9907,"2016-08-04 14:58:21","2016-08-04 14:58:21","2016-10-19 13:50:05",11,11
20,16914,"2016-09-07 19:45:56","2016-09-07 19:45:56","2016-10-26 18:54:44",11,11
11,16914,"2016-09-07 19:45:25","2016-09-07 19:45:25","2016-10-26 18:54:47",11,11
